-20: [0, 82986.859375, 83313.5419921875, 83606.5849609375, 83922.15625, 84396.52734375,
  2926.8427734375, 2926.8779296875, 2926.9541015625, 2927.0625, 2927.1669921875, 2927.3779296875,
  2927.6201171875, 2927.642578125, 2927.7314453125, 2927.7314453125, 2927.8359375,
  2927.861328125, 2928.443359375, 2928.775390625, 2928.96875, 2928.97265625, 2929.169921875,
  2929.2626953125, 2929.5009765625, 2929.544921875, 2929.724609375, 2929.791015625,
  2929.8271484375, 2930.0126953125, 2930.337890625, 2930.4873046875, 2930.83984375,
  2930.85546875, 2930.8837890625, 2930.9775390625, 2931.0966796875, 2931.150390625,
  2931.423828125, 2931.453125, 2931.67578125, 2932.12109375, 2932.1435546875, 2932.173828125,
  2932.478515625, 2932.517578125, 2932.5341796875, 2932.578125, 2932.6025390625, 2932.7109375,
  2932.7578125, 2932.7734375, 2932.8759765625, 2932.9541015625, 2932.9658203125, 2933.1435546875,
  2933.1513671875, 2933.37109375, 2933.6083984375, 2933.6083984375, 2933.8935546875,
  2933.916015625, 2934.00390625, 2934.1240234375, 2934.1767578125, 2934.26953125,
  2934.392578125, 2934.6953125, 2934.7177734375, 2934.728515625, 2934.7685546875,
  2934.7890625, 2934.892578125, 2935.1044921875, 2935.3212890625, 2935.4091796875,
  2935.5029296875, 2935.7431640625, 2935.8173828125, 2936.185546875, 2936.2041015625,
  2936.2109375, 2936.31640625, 2936.4326171875, 2936.544921875, 2936.81640625, 2936.896484375,
  2937.0546875, 2937.2255859375, 2937.3095703125, 2937.4326171875, 2937.7578125, 2937.78515625,
  2937.79296875, 2937.9501953125, 2938.0703125, 2938.08984375, 2938.1240234375, 2938.30859375,
  2938.3486328125, 2938.533203125, 2938.849609375, 2938.8896484375, 2939.109375, 2939.3876953125,
  2939.419921875, 2939.44921875, 2939.466796875, 2939.6728515625, 2939.6904296875,
  2939.7744140625, 2939.7744140625, 2940.0830078125, 2940.1533203125, 2940.1748046875,
  2940.2119140625, 2940.2314453125, 2940.2978515625, 2940.3701171875, 2940.390625,
  2940.52734375, 2940.5537109375, 2940.71484375, 2940.765625, 2941.09765625, 2941.1640625,
  2941.3681640625, 2941.435546875, 2941.8193359375, 2941.8349609375, 2942.0029296875,
  2942.0869140625, 2942.158203125, 2942.177734375, 2942.333984375, 2942.4326171875,
  2942.533203125, 2942.7138671875, 2942.8916015625, 2943.033203125, 2943.1171875,
  2943.1220703125, 2943.1923828125, 2943.240234375, 2943.296875, 2943.4072265625,
  2943.5810546875, 2943.7705078125, 2943.9150390625, 2944.158203125, 2944.1787109375,
  2944.216796875, 2944.3271484375, 2944.3544921875, 2944.6025390625, 2944.7158203125,
  2944.826171875, 2944.8974609375, 2944.9326171875, 2944.9697265625, 2944.986328125,
  2945.7080078125, 2945.9384765625, 2946.0771484375, 2946.15625, 2946.17578125, 2946.177734375,
  2946.2333984375, 2946.259765625, 2946.3955078125, 2946.64453125, 2946.650390625,
  2946.728515625, 2946.921875, 2947.25, 2947.37890625, 2947.478515625, 2947.6533203125,
  2947.6826171875, 2947.7607421875, 2947.8134765625, 2947.87109375, 2947.87890625,
  2947.9775390625, 2948.087890625, 2948.2890625, 2948.314453125, 2948.4169921875,
  2948.4296875, 2948.484375, 2948.4873046875, 2948.5166015625, 2948.521484375, 2948.6396484375,
  2948.669921875, 2949.0615234375, 2949.0712890625, 2949.1240234375, 2949.189453125,
  2949.212890625, 2949.2431640625, 2949.3125, 2949.67578125, 2949.7177734375, 2949.9619140625,
  2950.115234375, 2950.2060546875, 2950.349609375, 2950.474609375, 2950.537109375,
  2950.7783203125, 2950.8291015625, 2950.974609375, 2951.2119140625, 2951.4140625,
  2951.4921875, 2951.5068359375, 2951.5458984375, 2951.587890625, 2951.69140625, 2951.693359375,
  2951.736328125, 2952.0634765625, 2952.306640625, 2952.408203125, 2952.48046875,
  2952.5693359375, 2952.6552734375, 2952.9501953125, 2953.048828125, 2953.083984375,
  2953.1337890625, 2953.2119140625, 2953.375, 2953.9833984375, 2954.1708984375, 2954.7060546875,
  2954.9443359375, 2954.9833984375, 2955.173828125, 2955.1865234375, 2955.1962890625,
  2955.29296875, 2955.361328125, 2955.61328125, 2955.80078125, 2955.96875, 2955.998046875,
  2956.39453125, 2956.513671875, 2956.6796875, 2957.048828125, 2957.0615234375, 2957.2431640625,
  2957.3125, 2957.3994140625, 2957.6728515625, 2957.7119140625, 2957.8681640625, 2957.880859375,
  2958.0615234375, 2958.216796875, 2958.28515625, 2958.48828125, 2958.5673828125,
  2958.7392578125, 2958.8271484375, 2958.8759765625, 2958.927734375, 2958.9306640625,
  2959.052734375, 2959.0576171875, 2959.078125, 2959.1865234375, 2959.29296875, 2959.35546875,
  2959.3994140625, 2959.4951171875, 2959.7705078125, 2960.015625, 2960.203125, 2960.5068359375,
  2960.642578125, 2960.703125, 2961.0634765625, 2961.193359375, 2961.55859375, 2961.595703125,
  2961.64453125, 2961.9208984375, 2962.3076171875, 2962.4560546875, 2962.4970703125,
  2962.625, 2962.8955078125, 2963.0537109375, 2963.09375, 2963.8623046875, 2964.130859375,
  2964.2333984375, 2964.6435546875, 2964.6591796875, 2964.798828125, 2964.982421875,
  2965.048828125, 2965.0537109375, 2965.5869140625, 2965.658203125, 2965.7734375,
  2965.7734375, 2965.931640625, 2965.953125, 2966.20703125, 2966.82421875, 2966.9453125,
  2967.0478515625, 2967.3515625, 2967.3544921875, 2967.572265625, 2967.623046875,
  2967.68359375, 2967.708984375, 2967.708984375, 2967.908203125, 2967.9892578125,
  2968.1298828125, 2968.2509765625, 2968.3359375, 2968.87890625, 2968.9287109375,
  2968.9482421875, 2969.1611328125, 2969.3203125, 2969.4208984375, 2969.775390625,
  2969.7978515625, 2969.859375, 2969.9658203125, 2970.1416015625, 2970.2666015625,
  2970.3310546875, 2970.4326171875, 2970.7587890625, 2970.8671875, 2970.880859375,
  2971.05078125, 2971.150390625, 2971.2158203125, 2971.2431640625, 2971.3251953125,
  2971.3291015625, 2971.4052734375, 2971.4150390625, 2971.6064453125, 2971.8076171875,
  2971.9052734375, 2972.126953125, 2972.486328125, 2972.5126953125, 2972.556640625,
  2973.2021484375, 2973.21875, 2973.3740234375, 2973.455078125, 2973.45703125, 2973.474609375,
  2973.6689453125, 2973.7783203125, 2973.9375, 2974.0615234375, 2974.0625, 2974.3037109375,
  2974.4169921875, 2974.5390625, 2974.6005859375, 2974.6328125, 2974.6455078125, 2974.6455078125,
  2974.6953125, 2975.0546875, 2975.12109375, 2975.3232421875, 2975.376953125, 2975.396484375,
  2975.98046875, 2976.0478515625, 2976.1005859375, 2976.478515625, 2976.478515625,
  2976.5361328125, 2976.537109375, 2976.5791015625, 2976.60546875, 2976.7509765625,
  2976.9296875, 2976.9912109375, 2977.2041015625, 2977.564453125, 2977.705078125,
  2977.8388671875, 2977.8876953125, 2978.4755859375, 2978.552734375, 2978.6328125,
  2978.6923828125, 2978.7216796875, 2978.7685546875, 2978.9375, 2978.953125, 2979.1748046875,
  2979.224609375, 2979.361328125, 2979.5517578125, 2979.9892578125, 2980.0205078125,
  2980.2841796875, 2980.4814453125, 2980.51953125, 2980.63671875, 2980.6826171875,
  2980.9736328125, 2981.1552734375, 2981.3271484375, 2981.4404296875, 2981.48046875,
  2981.5185546875, 2981.5771484375, 2981.5869140625, 2982.015625, 2982.1513671875,
  2982.5751953125, 2982.90625, 2983.111328125, 2983.111328125, 2983.1435546875, 2983.2421875,
  2983.275390625, 2983.4169921875, 2983.796875, 2983.8828125, 2984.0810546875, 2984.19140625,
  2984.3193359375, 2984.5830078125, 2985.9189453125, 2986.1044921875, 2986.33984375,
  2986.6611328125, 2986.6611328125, 2986.8603515625, 2987.0390625, 2987.3603515625,
  2987.3818359375, 2987.8046875, 2987.865234375, 2988.08984375, 2988.1298828125, 2988.400390625,
  2988.552734375, 2988.630859375, 2988.8916015625, 2988.9130859375, 2988.9384765625,
  2989.1728515625, 2989.291015625, 2989.49609375, 2989.677734375, 2990.0419921875,
  2990.1630859375, 2990.3642578125, 2990.400390625, 2990.443359375, 2990.5068359375,
  2990.654296875, 2990.6669921875, 2990.7353515625, 2990.8173828125, 2990.908203125,
  2990.9873046875, 2991.4326171875, 2991.7958984375, 2991.9443359375, 2992.0625, 2992.0791015625,
  2992.533203125, 2992.576171875, 2992.61328125, 2992.646484375, 2992.814453125, 2992.8447265625,
  2992.9873046875, 2993.0693359375, 2993.28125, 2993.4775390625, 2993.5595703125,
  2993.72265625, 2993.8974609375, 2993.90234375, 2993.9111328125, 2994.4580078125,
  2995.0341796875, 2995.0751953125, 2995.15625, 2995.3115234375, 2995.3125, 2995.314453125,
  2995.3212890625, 2995.4013671875, 2995.7783203125, 2995.9091796875, 2995.9326171875,
  2996.22265625, 2996.650390625, 2996.802734375, 2997.474609375, 2997.5166015625,
  2997.5380859375, 2997.7666015625, 2997.9287109375, 2997.953125, 2998.0703125, 2998.1044921875,
  2998.3798828125, 2998.4365234375, 2998.4990234375, 2998.5380859375, 2999.046875,
  2999.134765625, 2999.4091796875, 2999.9287109375, 3000.0771484375, 3000.126953125,
  3000.3212890625, 3000.3515625, 3000.3779296875, 3000.3837890625, 3000.431640625,
  3000.4345703125, 3000.4833984375, 3000.501953125, 3000.5419921875, 3000.880859375,
  3000.9375, 3000.9775390625, 3001.2060546875, 3001.3603515625, 3001.4248046875, 3001.4423828125,
  3001.470703125, 3001.9970703125, 3002.07421875, 3002.11328125, 3002.1943359375,
  3002.2109375, 3002.5048828125, 3002.5703125, 3002.6201171875, 3002.80078125, 3002.9208984375,
  3003.0380859375, 3003.294921875, 3003.5830078125, 3003.6337890625, 3003.7763671875,
  3003.828125, 3004.0029296875, 3004.0380859375, 3004.2158203125, 3004.544921875,
  3004.580078125, 3004.580078125, 3004.68359375, 3004.697265625, 3004.7880859375,
  3004.908203125, 3005.0556640625, 3005.25390625, 3005.58984375, 3005.66796875, 3006.0302734375,
  3006.0341796875, 3006.068359375, 3006.408203125, 3006.6201171875, 3006.734375, 3006.8984375,
  3007.1416015625, 3007.158203125, 3007.4169921875, 3007.5439453125, 3007.8583984375,
  3007.9091796875, 3008.080078125, 3008.3994140625, 3008.515625, 3008.5498046875,
  3008.833984375, 3008.8896484375, 3008.9453125, 3009.087890625, 3009.1708984375,
  3009.3076171875, 3010.1201171875, 3010.1201171875, 3010.255859375, 3010.265625,
  3010.291015625, 3010.2958984375, 3010.369140625, 3010.369140625, 3010.6015625, 3011.1591796875,
  3011.349609375, 3011.9365234375, 3011.9755859375, 3011.9990234375, 3012.3330078125,
  3012.896484375, 3013.0166015625, 3013.052734375, 3013.07421875, 3013.1298828125,
  3013.1689453125, 3013.18359375, 3013.4111328125, 3013.46484375, 3013.50390625, 3013.5732421875,
  3013.5869140625, 3013.8388671875, 3014.2734375, 3014.5341796875, 3014.8515625, 3014.8515625,
  3015.0390625, 3015.2109375, 3015.373046875, 3015.4296875, 3015.5947265625, 3015.8046875,
  3016.0263671875, 3016.5888671875, 3016.6787109375, 3016.7421875, 3016.8076171875,
  3016.822265625, 3016.837890625, 3017.0078125, 3017.1220703125, 3017.28515625, 3017.30859375,
  3017.34765625, 3017.5322265625, 3018.142578125, 3018.298828125, 3018.318359375,
  3018.3369140625, 3018.828125, 3018.9150390625, 3019.083984375, 3019.2158203125,
  3019.435546875, 3019.494140625, 3020.28515625, 3020.3427734375, 3020.908203125,
  3021.0009765625, 3021.037109375, 3021.1640625, 3021.7412109375, 3022.123046875,
  3022.2880859375, 3022.2978515625, 3022.3173828125, 3022.474609375, 3022.630859375,
  3022.8232421875, 3022.8271484375, 3022.8271484375, 3023.283203125, 3023.283203125,
  3023.4169921875, 3023.9599609375, 3023.96484375, 3023.998046875, 3024.0673828125,
  3024.09765625, 3024.146484375, 3024.529296875, 3024.552734375, 3025.0068359375,
  3025.369140625, 3025.63671875, 3025.6689453125, 3025.87109375, 3026.162109375, 3026.30859375,
  3026.5966796875, 3026.748046875, 3026.88671875, 3027.2265625, 3027.3056640625, 3027.4052734375,
  3027.560546875, 3027.8876953125, 3028.306640625, 3028.4228515625, 3028.6259765625,
  3028.6259765625, 3028.7197265625, 3029.373046875, 3029.4345703125, 3029.54296875,
  3029.671875, 3030.0, 3030.435546875, 3030.4423828125, 3030.5693359375, 3030.8330078125,
  3031.1298828125, 3031.34765625, 3031.638671875, 3031.6875, 3031.7763671875, 3031.8125,
  3032.4306640625, 3032.7333984375, 3033.0107421875, 3033.205078125, 3033.220703125,
  3033.333984375, 3033.49609375, 3033.8115234375, 3033.8134765625, 3033.8291015625,
  3034.439453125, 3034.640625, 3034.7626953125, 3034.8037109375, 3034.84375, 3034.98046875,
  3035.0712890625, 3035.251953125, 3035.4501953125, 3035.5732421875, 3035.7041015625,
  3035.8310546875, 3036.01171875, 3036.125, 3036.328125, 3036.3974609375, 3036.5185546875,
  3036.60546875, 3036.6953125, 3037.345703125, 3037.4501953125, 3037.474609375, 3037.626953125,
  3037.73046875, 3037.7900390625, 3038.4375, 3038.6669921875, 3039.2158203125, 3039.5498046875,
  3039.748046875, 3039.837890625, 3039.84375, 3040.1943359375, 3040.2021484375, 3040.6279296875,
  3040.8369140625, 3040.875, 3041.755859375, 3042.2724609375, 3042.4130859375, 3042.8271484375,
  3042.87890625, 3043.072265625, 3043.48828125, 3043.9111328125, 3043.9580078125,
  3043.9580078125, 3044.494140625, 3044.9150390625, 3045.2744140625, 3045.4296875,
  3045.826171875, 3046.88671875, 3047.3564453125, 3047.4404296875, 3048.197265625,
  3049.2802734375, 3049.2900390625, 3049.484375, 3050.00390625, 3050.2470703125, 3050.5498046875,
  3050.6416015625, 3050.6640625, 3050.8076171875, 3050.8701171875, 3051.888671875,
  3052.5517578125, 3052.6923828125, 3052.76171875, 3052.966796875, 3053.240234375,
  3053.3154296875, 3053.5859375, 3053.6748046875, 3053.79296875, 3054.2861328125,
  3054.2900390625, 3054.4677734375, 3055.0546875, 3055.427734375, 3055.865234375,
  3055.9482421875, 3056.1884765625, 3056.25390625, 3056.654296875, 3056.7958984375,
  3057.1416015625, 3057.7490234375, 3057.77734375, 3057.7861328125, 3058.2060546875,
  3058.3212890625, 3059.123046875, 3060.3642578125, 3060.697265625, 3060.8837890625,
  3061.2138671875, 3061.27734375, 3061.4619140625, 3062.3212890625, 3062.6064453125,
  3063.2265625, 3064.3974609375, 3064.5537109375, 3064.6796875, 3065.16796875, 3066.3212890625,
  3066.580078125, 3066.6826171875, 3066.96484375, 3067.55078125, 3069.1826171875,
  3069.3349609375, 3069.716796875, 3070.12109375, 3070.912109375, 3071.5478515625,
  3071.849609375, 3072.6728515625, 3073.6318359375, 3073.6943359375, 3074.3681640625,
  3074.6611328125, 3076.01171875, 3076.5439453125, 3076.95703125, 3077.7421875, 3077.9365234375,
  3078.173828125, 3078.345703125, 3079.056640625, 3079.263671875, 3079.8349609375,
  3081.0830078125, 3082.486328125, 3083.05859375, 3083.09765625, 3083.09765625, 3084.4091796875,
  3084.513671875, 3085.1787109375, 3085.72265625, 3086.5693359375, 3086.99609375,
  3087.326171875, 3087.326171875, 3087.4111328125, 3087.4521484375, 3087.9052734375,
  3089.78515625, 3089.916015625, 3090.0498046875, 3090.8037109375, 3091.6494140625,
  3092.0791015625, 3092.3330078125, 3092.4833984375, 3093.5078125, 3093.5078125, 3093.9140625,
  3094.232421875, 3094.5048828125, 3094.7802734375, 3095.9326171875, 3096.5615234375,
  3096.7890625, 3096.900390625, 3096.994140625, 3097.181640625, 3097.734375, 3098.1376953125,
  3098.1416015625, 3098.4013671875, 3098.4375, 3099.0732421875, 3099.3232421875, 3099.7421875,
  3099.8125, 3100.26953125, 3100.845703125, 3102.1279296875, 3103.60546875, 3104.2724609375,
  3105.4453125, 3105.78515625, 3106.115234375, 3106.1318359375, 3107.0546875, 3107.1796875,
  3108.560546875, 3108.841796875, 3109.767578125, 3110.1171875, 3110.703125, 3110.7666015625,
  3110.7822265625, 3110.95703125, 3111.318359375, 3112.4248046875, 3112.638671875,
  3115.201171875, 3116.275390625, 3118.7578125, 3118.7734375, 3120.3046875, 3122.2470703125,
  3126.9951171875, 3127.7880859375, 3128.8232421875, 3133.3642578125, 3133.4013671875,
  3134.8388671875, 3137.47265625, 3139.94140625, 3140.8798828125, 3145.072265625,
  3148.8330078125, 3149.376953125, 3152.37890625, 3152.4326171875, 3152.978515625,
  3161.5732421875, 3162.1044921875, 3176.78125, 3182.8408203125, 3189.8837890625,
  3212.0673828125, 3213.5078125, 3227.423828125, 3234.5322265625, 9521.2958984375]
0: [816.1201171875, 831.0498046875, 834.1201171875, 834.21875, 837.8876953125, 837.9091796875,
  841.8779296875, 843.2744140625, 844.880859375, 845.7470703125, 846.732421875, 849.2509765625,
  849.9765625, 850.146484375, 850.3779296875, 850.63671875, 852.4609375, 852.673828125,
  852.73828125, 853.4833984375, 854.166015625, 855.23828125, 856.2607421875, 856.2998046875,
  856.6142578125, 857.2080078125, 857.7958984375, 857.970703125, 858.1005859375, 860.2705078125,
  860.6728515625, 860.765625, 861.0439453125, 861.0439453125, 861.2763671875, 861.6591796875,
  861.7451171875, 862.2841796875, 862.654296875, 863.26953125, 863.2724609375, 863.5439453125,
  863.6142578125, 863.72265625, 863.8427734375, 864.0419921875, 864.4140625, 865.1787109375,
  865.3349609375, 865.798828125, 866.517578125, 867.1845703125, 867.705078125, 867.84375,
  868.0732421875, 868.185546875, 868.189453125, 868.5556640625, 868.6787109375, 868.7841796875,
  868.9482421875, 868.978515625, 869.01953125, 869.123046875, 869.1279296875, 869.1728515625,
  869.1982421875, 869.2880859375, 869.4873046875, 869.515625, 869.578125, 869.6923828125,
  869.708984375, 870.07421875, 870.4697265625, 870.5859375, 870.724609375, 870.765625,
  870.7724609375, 870.7783203125, 871.2412109375, 871.43359375, 871.640625, 872.224609375,
  872.34375, 872.4775390625, 872.515625, 872.650390625, 872.775390625, 872.8330078125,
  872.9599609375, 873.76953125, 873.802734375, 873.9140625, 874.021484375, 874.271484375,
  874.306640625, 874.5654296875, 874.74609375, 874.9990234375, 875.1572265625, 875.169921875,
  875.203125, 875.22265625, 875.291015625, 875.625, 875.96484375, 876.052734375, 876.1728515625,
  876.18359375, 876.2587890625, 876.3779296875, 876.4033203125, 876.4072265625, 876.4462890625,
  876.4462890625, 876.46875, 876.474609375, 876.5576171875, 876.7421875, 877.126953125,
  877.1474609375, 877.3818359375, 877.431640625, 877.5439453125, 877.5654296875, 877.587890625,
  877.591796875, 877.6279296875, 877.779296875, 877.8642578125, 877.9482421875, 877.9482421875,
  877.9716796875, 878.0185546875, 878.05859375, 878.2080078125, 878.2412109375, 878.5185546875,
  878.5869140625, 878.638671875, 878.9677734375, 879.0283203125, 879.0849609375, 879.1708984375,
  879.2275390625, 879.6728515625, 879.69921875, 879.94921875, 879.966796875, 880.07421875,
  880.115234375, 880.2470703125, 880.2861328125, 880.341796875, 880.470703125, 880.6591796875,
  880.6611328125, 880.708984375, 880.75390625, 880.8876953125, 880.9873046875, 880.9921875,
  881.0458984375, 881.0634765625, 881.337890625, 881.498046875, 881.556640625, 881.568359375,
  881.6484375, 881.72265625, 881.8525390625, 881.8837890625, 881.9541015625, 881.9990234375,
  882.3193359375, 882.341796875, 882.384765625, 882.4140625, 882.4462890625, 882.5537109375,
  882.720703125, 882.8037109375, 882.8857421875, 883.04296875, 883.0615234375, 883.1455078125,
  883.23046875, 883.298828125, 883.388671875, 883.419921875, 883.435546875, 883.6650390625,
  883.6708984375, 883.7958984375, 883.8984375, 883.904296875, 883.9775390625, 883.9873046875,
  884.0234375, 884.2451171875, 884.5263671875, 884.5380859375, 884.5537109375, 884.609375,
  884.6640625, 884.779296875, 884.783203125, 884.896484375, 884.908203125, 884.99609375,
  885.0517578125, 885.08984375, 885.1494140625, 885.2021484375, 885.3125, 885.33203125,
  885.4501953125, 885.5205078125, 885.71875, 885.80078125, 885.98046875, 886.08203125,
  886.251953125, 886.291015625, 886.294921875, 886.3564453125, 886.3603515625, 886.3837890625,
  886.4697265625, 886.6083984375, 886.6318359375, 886.73046875, 886.775390625, 886.9150390625,
  886.93359375, 886.9765625, 886.9794921875, 887.0224609375, 887.046875, 887.046875,
  887.0537109375, 887.0576171875, 887.1533203125, 887.296875, 887.361328125, 887.38671875,
  887.416015625, 887.4296875, 887.759765625, 887.7646484375, 887.8671875, 887.9189453125,
  887.921875, 887.9287109375, 888.0029296875, 888.056640625, 888.0771484375, 888.0869140625,
  888.1123046875, 888.150390625, 888.2861328125, 888.3798828125, 888.5078125, 888.5927734375,
  888.6123046875, 888.6318359375, 888.6328125, 888.6640625, 888.927734375, 889.19921875,
  889.2255859375, 889.466796875, 889.5, 889.505859375, 889.5888671875, 889.609375,
  889.6474609375, 889.6591796875, 889.8740234375, 889.875, 889.9306640625, 889.943359375,
  889.9755859375, 889.9833984375, 890.123046875, 890.1923828125, 890.33984375, 890.431640625,
  890.447265625, 890.5439453125, 890.599609375, 890.61328125, 890.62109375, 890.677734375,
  890.685546875, 890.703125, 890.7216796875, 890.8212890625, 890.830078125, 890.9365234375,
  890.97265625, 891.009765625, 891.0234375, 891.0234375, 891.1103515625, 891.1494140625,
  891.2412109375, 891.298828125, 891.3447265625, 891.3447265625, 891.3994140625, 891.4013671875,
  891.4208984375, 891.44921875, 891.4521484375, 891.4970703125, 891.5, 891.6123046875,
  891.6162109375, 891.7021484375, 891.7578125, 891.7734375, 891.80078125, 891.8154296875,
  892.1630859375, 892.1953125, 892.21484375, 892.2275390625, 892.2685546875, 892.3388671875,
  892.564453125, 892.607421875, 892.8447265625, 892.9404296875, 892.978515625, 893.037109375,
  893.091796875, 893.171875, 893.181640625, 893.1884765625, 893.244140625, 893.2470703125,
  893.265625, 893.5400390625, 893.60546875, 893.740234375, 893.740234375, 893.7490234375,
  893.8046875, 893.806640625, 893.849609375, 894.0078125, 894.02734375, 894.0625,
  894.2578125, 894.271484375, 894.298828125, 894.3759765625, 894.3896484375, 894.3994140625,
  894.408203125, 894.5673828125, 894.6171875, 894.65234375, 894.7646484375, 894.7646484375,
  894.822265625, 894.9873046875, 894.9873046875, 895.02734375, 895.046875, 895.0732421875,
  895.0888671875, 895.3251953125, 895.4501953125, 895.47265625, 895.541015625, 895.609375,
  895.640625, 895.640625, 895.7041015625, 895.791015625, 895.890625, 895.8994140625,
  895.9140625, 895.93359375, 895.955078125, 896.03515625, 896.0693359375, 896.1533203125,
  896.2978515625, 896.40234375, 896.4287109375, 896.4287109375, 896.474609375, 896.4892578125,
  896.525390625, 896.541015625, 896.5908203125, 896.6337890625, 896.69921875, 896.7041015625,
  896.7861328125, 896.798828125, 896.8037109375, 896.931640625, 897.1005859375, 897.1064453125,
  897.2900390625, 897.3359375, 897.41015625, 897.4521484375, 897.51953125, 897.5205078125,
  897.7021484375, 897.75390625, 897.7734375, 897.8134765625, 897.8515625, 897.9755859375,
  898.0380859375, 898.0986328125, 898.1572265625, 898.205078125, 898.4716796875, 898.4970703125,
  898.5068359375, 898.5185546875, 898.66796875, 898.70703125, 898.72265625, 898.7666015625,
  898.91015625, 898.9697265625, 899.025390625, 899.095703125, 899.1181640625, 899.1337890625,
  899.134765625, 899.2138671875, 899.25, 899.2861328125, 899.2861328125, 899.2919921875,
  899.3876953125, 899.3876953125, 899.4072265625, 899.423828125, 899.4765625, 899.513671875,
  899.6787109375, 899.8271484375, 899.8759765625, 899.8779296875, 899.9140625, 899.9638671875,
  899.9833984375, 900.0322265625, 900.091796875, 900.099609375, 900.201171875, 900.2255859375,
  900.236328125, 900.2421875, 900.28125, 900.306640625, 900.345703125, 900.36328125,
  900.474609375, 900.482421875, 900.5439453125, 900.572265625, 900.5947265625, 900.607421875,
  900.609375, 900.6240234375, 900.7158203125, 900.7724609375, 900.8505859375, 900.8896484375,
  900.9658203125, 901.076171875, 901.1005859375, 901.208984375, 901.2373046875, 901.294921875,
  901.3115234375, 901.32421875, 901.328125, 901.3583984375, 901.576171875, 901.5810546875,
  901.5966796875, 901.6142578125, 901.6162109375, 901.623046875, 901.6669921875, 901.6875,
  901.6875, 901.7265625, 901.8349609375, 901.8798828125, 901.8876953125, 902.05078125,
  902.1064453125, 902.1201171875, 902.1201171875, 902.171875, 902.1845703125, 902.201171875,
  902.2412109375, 902.2841796875, 902.3203125, 902.3935546875, 902.3994140625, 902.6328125,
  902.64453125, 902.6572265625, 902.671875, 902.69921875, 902.8125, 902.8642578125,
  902.9189453125, 902.9267578125, 902.9853515625, 903.052734375, 903.1025390625, 903.1455078125,
  903.1728515625, 903.1826171875, 903.1884765625, 903.2275390625, 903.28125, 903.3369140625,
  903.4560546875, 903.54296875, 903.5625, 903.5625, 903.77734375, 903.8330078125,
  903.8388671875, 903.85546875, 903.857421875, 903.97265625, 903.9755859375, 904.0234375,
  904.0322265625, 904.12109375, 904.142578125, 904.2001953125, 904.2109375, 904.2265625,
  904.2333984375, 904.2509765625, 904.2734375, 904.2998046875, 904.3203125, 904.427734375,
  904.4619140625, 904.4951171875, 904.5009765625, 904.5126953125, 904.5283203125,
  904.5361328125, 904.73046875, 904.8037109375, 904.833984375, 904.9384765625, 904.9521484375,
  904.9931640625, 905.0703125, 905.08203125, 905.0908203125, 905.0986328125, 905.1416015625,
  905.232421875, 905.2373046875, 905.2822265625, 905.3544921875, 905.4482421875, 905.4765625,
  905.5498046875, 905.576171875, 905.578125, 905.5791015625, 905.5888671875, 905.6181640625,
  905.6279296875, 905.6376953125, 905.669921875, 905.6708984375, 905.685546875, 905.6904296875,
  905.69921875, 905.7001953125, 905.7080078125, 905.7109375, 905.76171875, 905.7666015625,
  905.7841796875, 905.8408203125, 905.9072265625, 905.91015625, 906.0390625, 906.04296875,
  906.083984375, 906.1845703125, 906.2734375, 906.279296875, 906.2919921875, 906.2998046875,
  906.3359375, 906.404296875, 906.4677734375, 906.4697265625, 906.4990234375, 906.537109375,
  906.6884765625, 906.6982421875, 906.7451171875, 906.767578125, 906.80078125, 906.87890625,
  906.8818359375, 906.8818359375, 906.9697265625, 907.0537109375, 907.0693359375,
  907.134765625, 907.134765625, 907.17578125, 907.2548828125, 907.255859375, 907.302734375,
  907.3037109375, 907.3193359375, 907.3203125, 907.3251953125, 907.3837890625, 907.3896484375,
  907.509765625, 907.537109375, 907.55859375, 907.5771484375, 907.6708984375, 907.7265625,
  907.7763671875, 907.9296875, 907.9931640625, 908.0380859375, 908.0380859375, 908.0791015625,
  908.2021484375, 908.2451171875, 908.2685546875, 908.2978515625, 908.32421875, 908.37109375,
  908.41796875, 908.46875, 908.4873046875, 908.52734375, 908.537109375, 908.5693359375,
  908.5908203125, 908.599609375, 908.6162109375, 908.6162109375, 908.6328125, 908.6669921875,
  908.74609375, 908.748046875, 908.7880859375, 908.8232421875, 908.8349609375, 908.861328125,
  908.8662109375, 908.8662109375, 908.91015625, 908.982421875, 908.982421875, 909.044921875,
  909.0615234375, 909.181640625, 909.2861328125, 909.287109375, 909.357421875, 909.4326171875,
  909.44921875, 909.513671875, 909.5185546875, 909.5341796875, 909.5576171875, 909.5966796875,
  909.5986328125, 909.6181640625, 909.6435546875, 909.7080078125, 909.7294921875,
  909.779296875, 909.783203125, 909.79296875, 909.8671875, 909.96484375, 909.982421875,
  909.9951171875, 910.0224609375, 910.05078125, 910.0576171875, 910.1396484375, 910.1552734375,
  910.1640625, 910.1689453125, 910.234375, 910.2421875, 910.2548828125, 910.3642578125,
  910.3994140625, 910.451171875, 910.462890625, 910.498046875, 910.525390625, 910.5732421875,
  910.5859375, 910.5947265625, 910.603515625, 910.603515625, 910.609375, 910.634765625,
  910.6484375, 910.6708984375, 910.68359375, 910.6953125, 910.7109375, 910.744140625,
  910.7451171875, 910.7451171875, 910.8115234375, 910.8212890625, 910.837890625, 910.873046875,
